Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   23.21.13.9065
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\djpen_000\Desktop\Level Design\first build_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.019 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\djpen_000\Desktop\Level Design;C:\Users\djpen_000\Desktop\Level Design;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'djpen_000'
OS-Version: 10.0.16299 () 0x100-0x1
C:\Users\djpen_000\Desktop\Level Design\first build.exe:first build.exe (00CA0000), size: 19238912 (result: 0), SymType: '-exported-', PDB: 'C:\Users\djpen_000\Desktop\Level Design\first build.exe', fileVersion: 2017.1.0.9747
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77920000), size: 1626112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (76550000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (761F0000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\USER32.dll:USER32.dll (77750000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\win32u.dll:win32u.dll (75D80000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (764D0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (766C0000), size: 1433600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (756A0000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (760D0000), size: 1142784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (730F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (76010000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.16299.125
C:\WINDOWS\System32\ole32.dll:ole32.dll (763D0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\combase.dll:combase.dll (75DA0000), size: 2383872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (77170000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.16299.192
